"","acoustic_tag_id","row_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m","downstream_migration","first_dist_to_use","first_dist_to_use_idx","time_first_dist_to_use","delta_totdist","delta_t","migration_speed","has_migration_started"
"3580","A69-1602-3098",3580,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-30 05:05:58,2017-10-31 02:43:31,390,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3581","A69-1602-3098",3581,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-31 03:47:45,2017-10-31 03:48:27,2,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3582","A69-1602-3098",3582,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-31 05:39:46,2017-10-31 07:05:43,18,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3583","A69-1602-3098",3583,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-31 08:23:21,2017-10-31 14:43:25,97,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3584","A69-1602-3098",3584,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-31 16:17:04,2017-10-31 20:44:37,91,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3585","A69-1602-3098",3585,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-31 21:48:15,2017-11-01 01:45:49,190,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3586","A69-1602-3098",3586,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-01 02:57:51,2017-11-01 02:57:51,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3587","A69-1602-3098",3587,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-01 04:21:49,2017-11-01 09:23:08,183,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3588","A69-1602-3098",3588,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-01 11:51:02,2017-11-01 11:57:36,4,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3589","A69-1602-3098",3589,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-01 14:44:29,2017-11-01 22:26:42,259,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3590","A69-1602-3098",3590,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-01 23:27:52,2017-11-01 23:40:28,3,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3591","A69-1602-3098",3591,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-02 03:15:32,2017-11-02 13:00:15,235,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3592","A69-1602-3098",3592,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-02 14:05:05,2017-11-02 15:31:31,4,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3593","A69-1602-3098",3593,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-02 19:57:27,2017-11-02 20:25:52,14,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3594","A69-1602-3098",3594,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-02 23:11:24,2017-11-03 08:22:47,233,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3595","A69-1602-3098",3595,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-03 09:25:16,2017-11-03 11:07:37,9,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3596","A69-1602-3098",3596,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-03 12:51:23,2017-11-03 15:38:24,65,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3597","A69-1602-3098",3597,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-03 18:43:42,2017-11-03 21:32:46,59,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3598","A69-1602-3098",3598,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-04 06:33:48,2017-11-04 06:45:53,5,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3599","A69-1602-3098",3599,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-04 15:53:33,2017-11-04 16:01:55,4,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3600","A69-1602-3098",3600,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-05 05:25:49,2017-11-05 05:38:09,2,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3601","A69-1602-3098",3601,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-05 08:16:06,2017-11-05 08:39:01,3,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3602","A69-1602-3098",3602,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-05 17:24:50,2017-11-05 18:11:34,10,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3603","A69-1602-3098",3603,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-05 21:06:26,2017-11-05 21:14:57,3,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3604","A69-1602-3098",3604,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-06 03:45:00,2017-11-06 04:26:36,2,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3605","A69-1602-3098",3605,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-06 14:13:04,2017-11-06 14:13:04,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3606","A69-1602-3098",3606,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-06 18:43:25,2017-11-06 18:43:25,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3607","A69-1602-3098",3607,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-06 22:04:54,2017-11-06 22:11:41,3,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3608","A69-1602-3098",3608,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-07 06:42:19,2017-11-07 06:51:36,3,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3609","A69-1602-3098",3609,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-07 09:17:57,2017-11-07 09:17:57,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3610","A69-1602-3098",3610,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-07 15:22:14,2017-11-07 17:11:39,19,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3611","A69-1602-3098",3611,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-07 21:29:12,2017-11-07 21:29:12,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3612","A69-1602-3098",3612,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-07 23:01:24,2017-11-07 23:21:43,2,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3613","A69-1602-3098",3613,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-08 04:40:13,2017-11-08 05:05:00,8,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3614","A69-1602-3098",3614,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-08 06:26:47,2017-11-08 06:26:47,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3615","A69-1602-3098",3615,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-08 07:35:12,2017-11-08 08:19:38,8,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3616","A69-1602-3098",3616,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-08 12:57:53,2017-11-08 12:58:40,2,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3617","A69-1602-3098",3617,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-08 20:23:45,2017-11-08 20:23:45,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3618","A69-1602-3098",3618,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-09 13:59:56,2017-11-09 14:19:26,4,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3619","A69-1602-3098",3619,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-09 15:35:02,2017-11-09 16:43:53,6,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3620","A69-1602-3098",3620,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-09 22:06:05,2017-11-09 23:09:44,21,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3621","A69-1602-3098",3621,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-10 18:48:58,2017-11-10 22:16:47,25,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3622","A69-1602-3098",3622,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-11 04:16:27,2017-11-11 05:28:05,6,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3623","A69-1602-3098",3623,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-11 06:54:05,2017-11-11 06:54:05,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3624","A69-1602-3098",3624,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-11 15:59:11,2017-11-11 21:41:32,66,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3625","A69-1602-3098",3625,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-11 22:50:30,2017-11-12 09:03:33,189,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3626","A69-1602-3098",3626,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-12 10:10:22,2017-11-12 10:32:22,11,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3627","A69-1602-3098",3627,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-12 13:53:47,2017-11-12 13:57:09,3,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3628","A69-1602-3098",3628,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-12 15:06:34,2017-11-13 04:37:11,409,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3629","A69-1602-3098",3629,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-13 06:25:22,2017-11-13 06:46:08,2,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3630","A69-1602-3098",3630,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-13 14:58:48,2017-11-13 15:13:14,6,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3631","A69-1602-3098",3631,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-13 16:27:53,2017-11-14 00:37:22,263,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3632","A69-1602-3098",3632,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-14 01:39:43,2017-11-14 01:39:43,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3633","A69-1602-3098",3633,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-14 02:43:14,2017-11-14 02:43:14,1,NA,NA,NA,12072.612484,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3634","A69-1602-3098",3634,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-15 17:24:49,2017-11-16 08:46:32,480,NA,NA,NA,12072.612484,8693.10718,NA,NA,NA,NA,NA,NA,NA,TRUE
"3635","A69-1602-3098",3635,"Noordzeekanaal","Spaarne sluis","VR2W-102063",52.412068,4.680792,2017-11-16 10:08:34,2017-11-16 11:54:51,21,4922,582.774677,0.118402,12655.387161,8934.500919,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3636","A69-1602-3098",3636,"Noordzeekanaal","Spaarne sluis","VR2W-102063",52.412068,4.680792,2017-11-16 13:06:25,2017-11-16 19:29:37,138,NA,NA,NA,12655.387161,8934.500919,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3637","A69-1602-3098",3637,"Noordzeekanaal","Spaarne sluis","VR2W-102063",52.412068,4.680792,2017-11-16 20:44:09,2017-11-16 22:28:15,96,NA,NA,NA,12655.387161,8934.500919,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3638","A69-1602-3098",3638,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-17 01:33:03,2017-11-17 02:31:41,2,11088,582.774677,0.052559,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3639","A69-1602-3098",3639,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-12-25 23:22:43,2017-12-26 00:34:52,63,NA,NA,NA,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3640","A69-1602-3098",3640,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-12-26 02:01:57,2017-12-26 09:17:40,269,NA,NA,NA,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3641","A69-1602-3098",3641,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-12-26 15:32:01,2017-12-26 16:45:32,33,NA,NA,NA,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3642","A69-1602-3098",3642,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-12-31 17:22:53,2017-12-31 17:54:30,20,NA,NA,NA,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3643","A69-1602-3098",3643,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-12-31 19:34:51,2017-12-31 23:01:58,173,NA,NA,NA,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3644","A69-1602-3098",3644,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2018-01-01 19:21:15,2018-01-01 19:40:02,8,NA,NA,NA,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3645","A69-1602-3098",3645,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2018-01-01 23:20:36,2018-01-01 23:20:36,1,NA,NA,NA,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3646","A69-1602-3098",3646,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2018-01-18 17:31:05,2018-01-18 17:31:05,1,NA,NA,NA,13238.161838,8693.10718,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3647","A69-1602-3098",3647,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2018-01-24 19:23:14,2018-01-29 09:26:13,7941,NA,NA,NA,13238.161838,8693.10718,NA,NA,NA,NA,NA,NA,NA,TRUE
"3648","A69-1602-3098",3648,"Noordzeekanaal","Spaarne sluis","VR2W-102063",52.412068,4.680792,2018-01-29 15:52:12,2018-01-31 03:03:39,1580,23159,582.774677,0.025164,13820.936515,8934.500919,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3649","A69-1602-3098",3649,"Noordzeekanaal","Spaarne sluis","VR2W-102063",52.412068,4.680792,2018-01-31 06:29:51,2018-01-31 06:29:51,1,NA,NA,NA,13820.936515,8934.500919,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3650","A69-1602-3098",3650,"Noordzeekanaal","Spaarne sluis","VR2W-102063",52.412068,4.680792,2018-01-31 07:30:59,2018-01-31 08:01:19,5,NA,NA,NA,13820.936515,8934.500919,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3651","A69-1602-3098",3651,"Noordzeekanaal","Spaarne sluis","VR2W-102063",52.412068,4.680792,2018-01-31 09:43:26,2018-01-31 10:59:16,3,NA,NA,NA,13820.936515,8934.500919,NA,NA,NA,NA,NA,NA,NA,TRUE
"3652","A69-1602-3099",3652,"Noordzeekanaal","rel_noordzeekanaal7","none",52.385734,4.749574,2017-10-12 11:00:00,2017-10-12 11:00:00,1,NA,NA,NA,0,0,TRUE,8693.10718,2,2017-10-15 22:19:13,8693.10718,299953,0.0289815643784193,TRUE
"3653","A69-1602-3099",3653,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-15 22:19:13,2017-10-15 22:26:56,2,299953,8693.10718,0.028982,8693.10718,8693.10718,FALSE,16459.109571,14,2017-11-13 19:01:11,7766.002391,2493718,0.00311422638445887,TRUE
"3654","A69-1602-3099",3654,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-16 01:27:21,2017-10-16 02:16:35,3,NA,NA,NA,8693.10718,8693.10718,FALSE,16459.109571,14,2017-11-13 19:01:11,7766.002391,2482430,0.00312838726207788,TRUE
"3655","A69-1602-3099",3655,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-16 18:46:13,2017-10-16 20:50:18,125,NA,NA,NA,8693.10718,8693.10718,FALSE,16459.109571,14,2017-11-13 19:01:11,7766.002391,2420098,0.00320896194740874,TRUE
"3656","A69-1602-3099",3656,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-10-18 19:58:57,2017-10-18 20:02:40,5,NA,NA,NA,8693.10718,8693.10718,FALSE,16459.109571,14,2017-11-13 19:01:11,7766.002391,2242934,0.00346243018787,TRUE
"3657","A69-1602-3099",3657,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-05 16:55:38,2017-11-05 16:55:38,1,NA,NA,NA,8693.10718,8693.10718,FALSE,16459.109571,14,2017-11-13 19:01:11,7766.002391,698733,0.0111144062052315,TRUE
"3658","A69-1602-3099",3658,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-05 20:41:03,2017-11-05 22:19:50,53,NA,NA,NA,8693.10718,8693.10718,TRUE,16459.109571,14,2017-11-13 19:01:11,7766.002391,685208,0.0113337882672123,TRUE
"3659","A69-1602-3099",3659,"Noordzeekanaal","Zijkanaal C kom","VR2W-103673",52.416501,4.678964,2017-11-05 23:34:52,2017-11-06 02:17:22,74,4502,724.181218,0.160858,9417.288398,9251.623106,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3660","A69-1602-3099",3660,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-10 21:59:32,2017-11-11 03:21:15,180,416530,724.181218,0.001739,10141.469616,8693.10718,FALSE,16459.109571,14,2017-11-13 19:01:11,7766.002391,248499,0.031251644437201,TRUE
"3661","A69-1602-3099",3661,"Noordzeekanaal","Spaarne gemaal","VR2W-102057",52.410548,4.673446,2017-11-11 18:30:06,2017-11-12 00:11:26,194,NA,NA,NA,10141.469616,8693.10718,TRUE,16459.109571,14,2017-11-13 19:01:11,7766.002391,174665,0.0444622700083016,TRUE
"3662","A69-1602-3099",3662,"Noordzeekanaal","Zijkanaal C kom","VR2W-102053",52.41411,4.682403,2017-11-12 01:13:17,2017-11-12 03:23:09,116,3711,724.181218,0.195144,10865.650834,9251.623106,FALSE,16459.109571,14,2017-11-13 19:01:11,7207.486465,150474,0.0478985503475684,TRUE
"3663","A69-1602-3099",3663,"Noordzeekanaal","Zijkanaal C kom","VR2W-102053",52.41411,4.682403,2017-11-12 04:49:23,2017-11-12 06:11:38,31,NA,NA,NA,10865.650834,9251.623106,FALSE,16459.109571,14,2017-11-13 19:01:11,7207.486465,137508,0.0524150337798528,TRUE
"3664","A69-1602-3099",3664,"Noordzeekanaal","Zijkanaal C kom","VR2W-102053",52.41411,4.682403,2017-11-12 18:53:55,2017-11-12 19:59:09,58,NA,NA,NA,10865.650834,9251.623106,TRUE,16459.109571,14,2017-11-13 19:01:11,7207.486465,86836,0.0830011339191119,TRUE
"3665","A69-1602-3099",3665,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-13 19:01:11,2017-11-13 19:50:30,29,82922,8158.857053,0.098392,19024.507887,16459.109571,TRUE,18066.028569,15,2017-11-13 19:52:19,1606.918998,3068,0.523767600391133,TRUE
"3666","A69-1602-3099",3666,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-13 19:52:19,2017-11-13 19:52:19,1,109,1606.918999,14.742376,20631.426886,18066.028569,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3667","A69-1602-3099",3667,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-13 19:58:43,2017-11-13 19:58:43,1,384,1606.918999,4.184685,22238.345885,16459.109571,TRUE,18631.648694,17,2017-11-13 20:23:15,2172.539123,1472,1.47590973029891,TRUE
"3668","A69-1602-3099",3668,"Noordzeekanaal","Spuisluis NZK","VR2W-114167",52.470646,4.607811,2017-11-13 20:23:15,2017-11-14 01:19:44,246,1472,2172.539123,1.47591,24410.885008,18631.648694,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3669","A69-1602-3099",3669,"Noordzeekanaal","Spuisluis NZK","VR2W-114167",52.470646,4.607811,2017-11-14 02:43:56,2017-11-14 04:32:40,121,NA,NA,NA,24410.885008,18631.648694,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3670","A69-1602-3099",3670,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-14 05:00:32,2017-11-14 05:00:32,1,1672,2172.539123,1.299366,26583.424131,16459.109571,TRUE,18066.028569,20,2017-11-14 05:05:19,1606.918998,287,5.5990208989547,TRUE
"3671","A69-1602-3099",3671,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-14 05:05:19,2017-11-14 06:49:36,62,287,1606.918999,5.599021,28190.34313,18066.028569,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3672","A69-1602-3099",3672,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-14 07:34:49,2017-11-14 13:55:43,337,2713,1606.918999,0.592303,29797.262129,16459.109571,TRUE,18783.100554,22,2017-11-14 15:50:58,2323.990983,29769,0.0780674857401995,TRUE
"3673","A69-1602-3099",3673,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-11-14 15:50:58,2017-11-14 17:33:29,77,6915,2323.990983,0.33608,32121.253112,18783.100554,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"3674","A69-1602-3099",3674,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-14 18:07:04,2017-11-14 18:10:04,4,2015,2323.990983,1.153345,34445.244095,16459.109571,TRUE,18066.028569,24,2017-11-14 18:12:35,1606.918998,331,4.85474017522658,TRUE
"3675","A69-1602-3099",3675,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-14 18:12:35,2017-11-14 20:19:38,53,151,1606.918999,10.641848,36052.163094,18066.028569,NA,NA,NA,NA,NA,NA,NA,TRUE
"3676","A69-1602-3100",3676,"Noordzeekanaal","rel_noordzeekanaal7","none",52.385734,4.749574,2017-10-12 11:00:00,2017-10-12 11:00:00,1,NA,NA,NA,0,0,FALSE,1689.752652,2,2017-10-19 20:11:43,1689.752652,637903,0.00264891786368774,FALSE
"3677","A69-1602-3100",3677,"Noordzeekanaal","Halfweg boezemzijde","VR2W-119056",52.391732,4.770434,2017-10-19 20:11:43,2017-10-19 22:43:29,114,637903,1689.752652,0.002649,1689.752652,1689.752652,FALSE,16459.109571,11,2017-11-22 16:24:53,14769.356919,2923990,0.00505109693227405,FALSE
"3678","A69-1602-3100",3678,"Noordzeekanaal","Halfweg boezemzijde","VR2W-119056",52.391732,4.770434,2017-10-20 14:08:01,2017-10-20 14:30:21,31,NA,NA,NA,1689.752652,1689.752652,FALSE,16459.109571,11,2017-11-22 16:24:53,14769.356919,2859412,0.00516517274145873,FALSE
"3679","A69-1602-3100",3679,"Noordzeekanaal","Halfweg boezemzijde","VR2W-119056",52.391732,4.770434,2017-10-20 17:13:13,2017-10-20 19:15:15,81,NA,NA,NA,1689.752652,1689.752652,FALSE,16459.109571,11,2017-11-22 16:24:53,14769.356919,2848300,0.00518532349787593,FALSE
